DATA;PDV; FANTASIA ;MODALIDADE;POPULAR;CDC;APROVADAS;NEGADAS;RESTRICOES;PENDENTE;CANCELADAS;PRÉ CADASTRO;TOTAL
12/11/2024;87162; SPACE CELL ;CDC;0;R$ 0,00;0;0;0;0;0;1;1
27/11/2024;87452; THIAGUIM CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
28/11/2024;87465; OTICAS ZOURIA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
03/12/2024;87595; TERRITORIO MODA MASCULINA ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
04/12/2024;87629; MR INFORMATICA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
05/12/2024;87661; MERCADO CIDADE ;POPULAR;0;R$ 0,00;3;0;1;0;0;0;4
06/12/2024;87702; SMART SHOP - CENTRO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
10/12/2024;87851; GR VARITECH ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/12/2024;87864; CINDERELLA MODAS ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
11/12/2024;87891; YR ANTENAS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
12/12/2024;87895; DEPOSITO CARRARO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
12/12/2024;87906; TECNOCELL - CASTELO DE SONHOS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
12/12/2024;87907; SMART MAN ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
12/12/2024;87908; A NOSSA LOJA - CASTELO DE SONHOS ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
13/12/2024;87942; MOVEIS DA FAMILIA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
13/12/2024;87949; AF IMPORTS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
16/12/2024;87978; RADICAL MOTOS - CASTELO DE SONHOS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
17/12/2024;87998; SUZANA MAGAZINE ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
18/12/2024;88029; ODONTO B ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
19/12/2024;88058; MERCADO CACHOEIRA ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
26/12/2024;88180; BALAO MAGICO - CASTELO DE SONHOS ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
16/01/2025;88625; RALLY MOTO PECAS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
22/01/2025;88730; TON MOTOS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
22/01/2025;88740; TELECELL - PARANAITA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
27/01/2025;88859; PRIMECELL - CARLINDA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
29/01/2025;88895; X-CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
30/01/2025;88922; CASTLE ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
07/02/2025;89159; NOTE CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
10/02/2025;89195; VIDAL CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
12/02/2025;89228; LARANJA AMARELA ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
12/02/2025;89257; MERCADO DO POVO - CENTRO ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
13/02/2025;89298; OUZUSE ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
19/02/2025;89412; TROQUE JA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
19/02/2025;89383; COMERCIAL GOIAS - FILIAL 3 ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
20/02/2025;89426; COMERCIAL GOIAS- FILIAL 2 ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
20/02/2025;89439; MEGA CAPAS- FILIAL 2 ;CDC;0;R$ 0,00;0;3;7;0;0;2;12
20/02/2025;89450; VITORIA MATERIAL PARA CONSTRUCAO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
24/02/2025;89495; MOLINARI ELETRO E CELULARES ;CDC;0;R$ 0,00;1;5;2;0;0;0;8
25/02/2025;89513; PETRONIO MOVEIS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
25/02/2025;89592; IMPERIAL STORE ;CDC;0;R$ 0,00;0;0;0;0;0;1;1
26/02/2025;89596; C7 SMART ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
05/03/2025;89715; PLAY CELL - CENTRO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
14/03/2025;89971; COLCHOES LIDER ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
18/03/2025;90039; CONEXAO TOTAL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
19/03/2025;90070; CONEXAO TOTAL - CENTRO ;CDC;0;R$ 0,00;0;3;0;0;0;1;4
19/03/2025;90082; R 7 CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
21/03/2025;90168; COMERCIAL BAHIA DE JESUS ;POPULAR;0;R$ 0,00;0;0;1;0;0;0;1
21/03/2025;90189; FOTOLANDIA ;CDC;0;R$ 0,00;0;0;1;0;0;0;1
24/03/2025;90208; ON LINE INFORMATICA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
24/03/2025;90217; MERCADAO DOS OCULOS - ARAPOTI ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
25/03/2025;90228; DIGITAL CELULARES E INFORMATICA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
27/03/2025;90297; BOBATO MOVEIS E ELETRO ;CDC;0;R$ 0,00;0;4;2;0;0;0;6
27/03/2025;90284; MILLENNIUM IMPORTS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
28/03/2025;90317; SJ CELULARES ;CDC;0;R$ 2.387,27;1;1;1;0;0;1;4
01/04/2025;90441; TOP CELL - CENTRO ESPERA FELIZ ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
07/04/2025;90881; FOCUS CELULARES ;CDC;0;R$ 2.627,78;2;1;2;0;0;2;7
08/04/2025;90963; TOPCELL - ISRAELANDIA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/04/2025;91103; DELTA CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/04/2025;91105; OTICAS VISOLUX ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/04/2025;91106; OTICAS VISOLUX - CENTRO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
15/04/2025;91153; COMDENT ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
16/04/2025;91409; LEMES COMERCIAL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
16/04/2025;91411; AMAZON CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
16/04/2025;91425; KAIROS PECAS E MOTORES - FILIAL 4 ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
17/04/2025;91454; MOREIRA IMPORTS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
24/04/2025;91603; L. K CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
26/04/2025;91660; TACK CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
29/04/2025;92171; BRALUX ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
30/04/2025;92598; JOHN CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
08/05/2025;92761; K M AUTO CENTER PECAS E SERVICOS ;CDC;0;R$ 0,00;0;0;1;0;0;0;1
08/05/2025;92764; BARATAO DO CELULAR ;CDC;0;R$ 0,00;0;3;3;0;0;0;6
14/05/2025;92885; PORTO CELULARES - CENTRO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
15/05/2025;92939; JM VARIEDADES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
16/05/2025;92953; MT STORY ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
22/05/2025;93079; LOJA DA LAIS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
22/05/2025;93098; MAJAN MATERIAL PARA CONSTRUCAO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
27/05/2025;93296; JKM IMPORTS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
30/05/2025;93448; BET CELL ;CDC;0;R$ 966,03;1;0;0;0;0;1;2
03/06/2025;93496; L S CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
03/06/2025;93506; J CELL - CENTRO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
04/06/2025;93510; MAS AUDIO MUSICA & TECNOLOGIA ;CDC;0;R$ 0,00;0;0;0;0;0;1;1
06/06/2025;93570; MARCOS CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
06/06/2025;93590; DIGITAL.COM ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
09/06/2025;93656; RR CELL ;CDC;0;R$ 2.403,08;1;3;1;0;0;0;5
10/06/2025;93830; ESPACO TECH - MIMOSO DO OESTE ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/06/2025;94118; FEIRAO DOS MOVEIS - CENTRO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
13/06/2025;94227; VAL CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
13/06/2025;94250; MB BIKE ;CDC;0;R$ 0,00;0;0;1;0;0;0;1
16/06/2025;94279; CAROL BIKE ;CDC;0;R$ 4.085,04;2;2;1;0;0;5;10
17/06/2025;94298; JFC IMPORTS ;CDC;0;R$ 0,00;0;1;0;0;0;0;1
17/06/2025;94308; MULT TECH CELULARES ;CDC;0;R$ 0,00;0;1;0;0;0;0;1
18/06/2025;94329; CELL SHOP - RIO GRANDE ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
20/06/2025;94363; DK IMPORTHS ;CDC;0;R$ 965,93;0;2;3;0;0;0;5
20/06/2025;94365; THIAGO CELULARES E CIA ;CDC;0;R$ 0,00;0;0;0;0;0;1;1
20/06/2025;94387; SO IPHONE ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
23/06/2025;94391; MATEUS CELULARES - CAPANEMA ;CDC;0;R$ 0,00;0;1;0;0;0;0;1
24/06/2025;94421; 21 INFORMATICA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
25/06/2025;94471; ARTEZA IMPORTS ;CDC;0;R$ 0,00;0;4;1;0;0;1;6
25/06/2025;94475; ALEH IMPORTS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
26/06/2025;94504; CONSERTABIKE ;CDC;0;R$ 3.909,70;2;3;0;0;0;1;6
30/06/2025;94604; WT INFORMATICA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
30/06/2025;94612; W.A MUITO MAIS VARIEDADES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
01/07/2025;94627; VINICELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
01/07/2025;94638; PRIMO IPHONE E INFORMATICA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
01/07/2025;94651; MANU CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
02/07/2025;94657; UNNI CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
07/07/2025;94749; NINJA CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
08/07/2025;94785; BIT CONNECT ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
09/07/2025;94792; PH CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/07/2025;94873; IMPORTSCELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/07/2025;94880; SUPER BIRA E UTILIDADES ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
17/07/2025;95370; K TECH SOLUCOES EM INFORMATICA ;CDC;0;R$ 0,00;0;0;1;0;0;0;1
18/07/2025;95388; SORRIA MAIS XIQUE-XIQUE ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
21/07/2025;95439; JB IMPORTS - NOVA ARAGUATINS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
21/07/2025;95440; MOBIZ CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
22/07/2025;95519; DJ CELL ;CDC;0;R$ 0,00;0;10;1;0;0;0;11
22/07/2025;95494; N SERVICE TECNOLOGIA ;CDC;0;R$ 0,00;0;2;1;0;0;0;3
24/07/2025;95603; POWER TECH ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
24/07/2025;95605; EZATEC ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
24/07/2025;95606; CARBONO CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
25/07/2025;95734; ALFA CELULAR ;CDC;0;R$ 0,00;0;1;0;0;0;0;1
25/07/2025;95737; TECH CELULARES ;CDC;0;R$ 2.148,55;1;4;2;0;0;0;7
28/07/2025;95777; VIAFONE - CLARO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
29/07/2025;95783; LOJA SINAI ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
04/08/2025;95995; SHOPPING DO CELULAR - ABAETETUBA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
04/08/2025;95996; M-TEC CELULARES ;CDC;0;R$ 0,00;0;1;0;0;0;0;1
13/08/2025;96255; TETO FACIL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
14/08/2025;96371; VIVA CELL - PRIMAVERA DO LESTE ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
14/08/2025;96393; RA STORE IMPORTS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
15/08/2025;96424; UP CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
15/08/2025;96409; CONSERTO LD ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
19/08/2025;96657; CENTRAL DO CELULAR ;CDC;0;R$ 0,00;0;1;0;0;0;1;2
20/08/2025;96739; VALE DIGITAL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
21/08/2025;96748; FW ASSISTENCIA E ACESSORIOS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
22/08/2025;96823; TWISTER CELULAR ;CDC;0;R$ 0,00;0;0;2;0;0;1;3
27/08/2025;96908; SMARTCELL - PRIMAVERA DO LESTE ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
27/08/2025;96915; OTICA HORUS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
27/08/2025;96918; IMPERIO DAS BICICLETAS - CENTRO ;CDC;0;R$ 0,00;0;2;2;0;0;0;4
27/08/2025;96929; MARISTA INFO ELETRO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
29/08/2025;97039; SUDARIO CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
29/08/2025;97148; CHAMPIONS SLEEP ;CDC;0;R$ 4.530,06;1;6;6;0;0;0;13
29/08/2025;97227; GUAJAJARAS ELETRO-MOVEIS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
29/08/2025;97665; TUDO PARA CELULARES - IPORA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
01/09/2025;97852; R L INFORMATICA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
02/09/2025;97968; ELETRO IMPORTS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
02/09/2025;97988; GLOBAL ELETRONICOS E ACESSORIOS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
03/09/2025;97997; BALACOBACO VARIEDADES ;CDC;0;R$ 7.738,62;4;1;4;0;0;1;10
04/09/2025;98068; TH APPLE ;CDC;0;R$ 0,00;0;6;6;0;0;2;14
08/09/2025;98268; MILENIUNS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/09/2025;98500; VIA CELL CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
11/09/2025;98502; DM ELETRONICOS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
12/09/2025;98531; WM NACIONAIS E IMPORTADOS ;CDC;0;R$ 0,00;0;0;1;0;0;0;1
17/09/2025;98888; PINHEIRO IMPORTS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
18/09/2025;98973; TOUCH CELL ;CDC;0;R$ 1.432,36;1;0;1;0;0;1;3
18/09/2025;98974; ZAZA IMPORTADOS ;CDC;0;R$ 0,00;0;1;1;0;0;0;2
19/09/2025;99006; L&V CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
23/09/2025;99112; ADMIRARE IMPORTADOS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
24/09/2025;99182; JJ ACESSORIOS ;CDC;0;R$ 5.096,98;1;22;19;0;0;11;53
24/09/2025;99170; SMARTPHONE - PATOS DE MINAS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
24/09/2025;99155; SOS CELULARES - CERQUEIRA CESAR ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
25/09/2025;99191; JC CELULARES - SANTANA DO ARAGUAIA ;CDC;0;R$ 0,00;0;1;1;0;0;0;2
29/09/2025;99300; VALLE CELL IMPORTS ;CDC;0;R$ 2.320,82;2;5;3;0;0;0;10
30/09/2025;99338; RA CELULARES ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
30/09/2025;99341; SA ACESSORIOS E UTILIDADES ;CDC;0;R$ 0,00;0;1;1;0;1;0;3
01/10/2025;99370; INOVA PRIME DISTRIBUIDORA ;CDC;0;R$ 2.016,07;1;8;6;0;0;2;17
02/10/2025;99416; ZERO CELL ;CDC;0;R$ 0,00;0;1;2;0;0;2;5
07/10/2025;99532; COMANDO IMPORTADOS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
08/10/2025;99573; UNI TELECOM ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
08/10/2025;99598; GOMESCELL ;CDC;0;R$ 0,00;0;0;1;0;0;0;1
15/10/2025;99749; TIAGO CELULARES - SINOP ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
16/10/2025;99803; MEGA MOTOS - ITAPIRA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
16/10/2025;99817; ITACELL ;CDC;0;R$ 0,00;0;1;0;0;0;0;1
24/10/2025;100003; MUNDO DO CELULAR - ITAITUBA ;CDC;0;R$ 0,00;0;1;1;0;0;1;3
24/10/2025;100006; APPLE PHONE ;CDC;0;R$ 2.880,24;0;0;0;0;0;0;0
29/10/2025;100143; MARANATA - SANTA VITORIA DO PALMAR ;POPULAR;0;R$ 301,85;2;2;3;0;1;0;8
30/10/2025;100183; CASA DO MOTOQUEIRO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
30/10/2025;100189; MULTIRENNOVA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
04/11/2025;100303; HOME STORE ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
04/11/2025;100305; AYLA CELL ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
05/11/2025;100351; FARMACIA PAGUE POUCO - ESTANCIA ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
05/11/2025;100352; CFC J C ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
18/11/2025;100802; IU CELULARES ;CDC;0;R$ 0,00;0;2;0;0;0;0;2
26/11/2025;101006; MASTER SHOP - SERRA DO RAMALHO ;CDC;0;R$ 0,00;1;12;10;0;0;4;27
28/11/2025;101107; ELETROMOVEIS MACEDO ;CDC;0;R$ 0,00;0;1;1;0;0;1;3
01/12/2025;101127; REINAN INFORMATICA E CELULARES ;CDC;0;R$ 0,00;0;4;2;0;0;0;6
01/12/2025;101128; PLANETA SMART ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
02/12/2025;101153; G CELL ;CDC;0;R$ 0,00;0;1;1;0;0;0;2
03/12/2025;101220; ITEK CELULARES E ACESSORIOS ;CDC;0;R$ 0,00;0;1;0;0;0;0;1
04/12/2025;101256; GLOBAL ACESSORIOS PARA CELULAR ;CDC;0;R$ 0,00;1;2;5;0;1;2;11
05/12/2025;101307; DK MOTOS ;CDC;0;R$ 0,00;0;0;1;0;1;0;2
05/12/2025;101314; TEM TUDO CELULARES ;CDC;0;R$ 6.393,62;2;16;23;0;0;12;53
05/12/2025;101315; MODA LISS ;POPULAR;0;R$ 0,00;0;0;0;0;0;0;0
05/12/2025;101316; CONSTRUBEM MATERIAIS PARA CONSTRUCAO - CAMPO NOVO ;CDC;0;R$ 0,00;0;0;0;0;1;1;2
05/12/2025;101320; BAHIA VARIEDADES ;CDC;0;R$ 0,00;0;1;2;0;0;0;3
08/12/2025;101331; GS IMPORTS STORE ;CDC;0;R$ 0,00;0;1;0;0;0;0;1
09/12/2025;101381; SOS CELULARES - ESPIGAO D OESTE ;CDC;0;R$ 0,00;0;2;0;0;0;0;2
09/12/2025;101384; TEM TUDO CELULARES - TANGARA DA SERRA ;CDC;0;R$ 0,00;0;5;0;0;0;2;7
09/12/2025;101387; TEM TUDO CELULARES - JUARA ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
10/12/2025;101407; MH CELL - SAO PAULO ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
12/12/2025;101484; PIMENTA CELL ;CDC;0;R$ 0,00;0;1;11;0;0;1;13
18/12/2025;101607; BUENO STORE ;POPULAR;0;R$ 0,00;0;1;0;0;0;0;1
18/12/2025;101633; IMPORTS MULTIMARCAS - FILIAL 2 ;POPULAR;0;R$ 0,00;0;1;4;0;0;0;5
22/12/2025;101683; ELETROCELL - RONDONOPOLIS ;CDC;0;R$ 0,00;0;0;0;0;0;0;0
05/01/2026;101877;" ""+ CASE"" ";CDC;0;R$ 778,50;1;7;14;0;1;1;24
